9141 579K20136 Datalog
Sample interval: 0.2
Operation mode:Normal
Log data:All
Date: 2024-01-23 17:59:01

47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.992,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.995,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.993,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
47.994,0.007,0.000,0.000,0.000,0.000,0x0000
